Name,Carry,Support,Initiation,EarlyBurst,LateBurst,Disable,Push,Survivability,Total,Attribute,Type,Image
Nature's Prophet,5,3,2,1,3,2,10,4,30,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/furion_full.png
Lycan,8,1,2,3,7,1,9,7,38,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/lycan_full.png
Elder Titan,5,7,8,8,7,6,4,4,49,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/elder_titan_full.png
Death Prophet,6,3,6,4,4,4,9,3,39,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/death_prophet_full.png
Bristleback,6,1,6,1,4,2,2,6,28,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/bristleback_full.png
Bloodseeker,5,2,4,6,3,3,2,3,28,Agility,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_full.png
Wraith King,6,6,5,3,5,5,4,7,41,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/skeleton_king_full.png
Necrophos,6,3,5,3,5,3,4,5,34,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/necrolyte_full.png
Sniper,7,1,4,4,8,2,7,1,34,Agility,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/sniper_full.png
Pugna,6,5,2,6,6,2,8,4,39,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/pugna_full.png
Clockwerk,4,6,8,3,2,6,3,5,37,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/rattletrap_full.png
Lone Druid,10,1,1,1,6,4,9,4,36,Agility,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/lone_druid_full.png
Terrorblade,5,5,5,5,5,5,5,5,40,Agility,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/terrorblade_full.png
Enchantress,5,7,1,6,7,2,7,3,38,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/enchantress_full.png
Mirana,5,5,9,7,3,4,3,5,41,Agility,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/mirana_full.png
Witch Doctor,6,6,5,3,6,5,2,2,35,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/witch_doctor_full.png
Lich,3,10,5,9,4,1,2,3,37,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/lich_full.png
Axe,6,4,7,8,4,3,4,5,41,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/axe_full.png
Rubick,4,8,6,4,5,9,3,3,42,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/rubick_full.png
Phantom Lancer,9,2,3,5,7,2,8,5,41,Agility,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/phantom_lancer_full.png
Visage,6,8,4,9,3,4,8,5,47,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/visage_full.png
Luna,9,3,4,7,6,2,9,1,41,Agility,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/luna_full.png
Earthshaker,4,8,8,7,7,9,3,4,50,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_full.png
Outworld Devourer,9,3,5,2,9,4,1,3,36,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/obsidian_destroyer_full.png
Phoenix,5,5,5,5,5,5,5,5,40,Strength,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/phoenix_full.png
Vengeful Spirit,4,8,6,5,2,6,6,3,40,Agility,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/vengefulspirit_full.png
Anti-Mage,9,1,2,3,8,2,6,9,40,Agility,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/antimage_full.png
Sven,9,4,6,6,10,6,8,6,55,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/sven_full.png
Drow Ranger,7,2,6,6,8,4,8,1,42,Agility,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_full.png
Keeper of the Light,2,9,4,7,4,3,8,3,40,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/keeper_of_the_light_full.png
Venomancer,5,7,5,2,3,3,7,1,33,Agility,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/venomancer_full.png
Beastmaster,5,5,6,5,3,7,5,4,40,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/beastmaster_full.png
Crystal Maiden,1,9,3,8,4,7,2,2,36,Intelligence,Ranged,http://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_full.png
Alchemist,8,5,7,5,9,6,7,7,54,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/alchemist_full.png
Kunkka,9,3,7,4,9,4,4,1,41,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/kunkka_full.png
Legion Commander,5,5,5,5,5,5,5,5,40,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/legion_commander_full.png
Timbersaw,6,3,8,9,6,2,3,7,44,Strength,Melee,http://cdn.dota2.com/apps/dota2/images/heroes/shredder_full.png
